RefId,IsBadBuy
114062,1
114063,1
114064,0
114065,1
114066,1
114067,1
114068,0
114069,1
114070,1
114071,0
114072,1
114073,1
114074,1
114075,0
114076,1
114077,1
114078,1
114079,1
114080,1
114081,1
114082,0
114083,1
114084,1
114085,1
114086,1
114087,1
114088,1
114089,1
114090,0
114091,1
114092,0
114093,1
114094,1
114095,1
114096,0
114097,0
114098,0
114099,0
114100,1
114101,1
114102,0
114103,1
114104,0
114105,1
114106,1
114107,0
114108,1
114109,1
114110,1
114111,0
114112,0
114113,1
114114,0
114115,0
114116,0
114117,1
114118,1
114119,1
114120,0
114121,1
114122,1
114123,0
114124,1
114125,0
114126,1
114127,1
114128,0
114129,1
114130,1
114131,1
114132,1
114133,1
114134,1
114135,0
114136,0
114137,1
114138,0
114139,1
114140,1
114141,0
114142,0
114143,0
114144,1
114145,1
114146,0
114147,1
114148,1
114149,1
114150,1
114151,1
114152,0
114153,1
114154,1
114155,1
114156,0
114157,1
114158,1
114159,0
114160,1
114161,0
114162,1
114163,0
114164,1
114165,1
114166,0
114167,0
114168,1
114169,0
114170,1
114171,0
114172,1
114173,1
114174,1
114175,1
114176,0
114177,1
114178,0
114179,1
114180,1
114181,0
114182,1
114183,1
114184,0
114185,1
114186,1
114187,1
114188,1
114189,1
114190,1
114191,0
114192,0
114193,1
114194,1
114195,1
114196,1
114197,0
114198,1
114199,1
114200,1
114201,1
114202,0
114203,1
114204,1
114205,0
114206,1
114207,0
114208,1
114209,0
114210,1
114211,1
114212,1
114213,1
114214,1
114215,1
114216,0
114217,0
114218,0
114219,1
114220,1
114221,1
114222,0
114223,0
114224,1
114225,0
114226,1
114227,1
114228,0
114229,0
114230,0
114231,1
114232,1
114233,1
114234,1
114235,0
114236,1
114237,1
114238,0
114239,1
114240,1
114241,0
114242,0
114243,1
114244,0
114245,1
114246,1
114247,1
114248,0
114249,1
114250,1
114251,1
114252,1
114253,1
114254,1
114255,1
114256,1
114257,1
114258,1
114259,1
114260,1
114261,1
114262,0
114263,1
114264,1
114265,0
114266,0
114267,1
114268,0
114269,1
114270,0
114271,1
114272,1
114273,0
114274,1
114275,1
114276,1
114277,1
114278,0
114279,0
114280,1
114281,1
114282,1
114283,1
114284,1
114285,0
114286,1
114287,1
114288,1
114289,0
114290,0
114291,1
114292,0
114293,0
114294,1
114295,1
114296,1
114297,0
114298,0
114299,1
114300,1
114301,1
114302,1
114303,1
114304,1
114305,1
114306,0
114307,1
114308,1
114309,1
114310,0
114311,1
114312,0
114313,1
114314,1
114315,1
114316,1
114317,1
114318,1
114319,1
114320,0
114321,1
114322,1
114323,1
114324,0
114325,1
114326,1
114327,1
114328,1
114329,1
114330,0
114331,1
114332,1
114333,0
114334,1
114335,1
114336,1
114337,1
114338,1
114339,1
114340,1
114341,1
114342,0
114343,1
114344,1
114345,1
114346,1
114347,0
114348,0
114349,1
114350,1
114351,1
114352,1
114353,1
114354,1
114355,0
114356,1
114357,0
114358,1
114359,1
114360,1
114361,1
114362,1
114363,0
114364,1
114365,1
114366,1
114367,1
114368,1
114369,1
114370,1
114371,1
114372,1
114373,1
114374,1
114375,1
114376,1
114377,1
114378,1
114379,1
114380,1
114381,1
114382,1
114383,0
114384,1
114385,1
114386,1
114387,1
114388,0
114389,1
114390,0
114391,1
114392,1
114393,1
114394,0
114395,1
114396,0
114397,1
114398,1
114399,1
114400,1
114401,1
114402,0
114403,0
114404,1
114405,0
114406,1
114407,1
114408,1
114409,1
114410,1
114411,1
114412,0
114413,1
114414,1
114415,1
114416,1
114417,1
114418,1
114419,1
114420,1
114421,1
114422,0
114423,0
114424,1
114425,1
114426,1
114427,1
114428,0
114429,1
114430,1
114431,1
114432,1
114433,1
114434,1
114435,1
114436,1
114437,1
114438,1
114439,0
114440,0
114441,0
114442,0
114443,1
114444,1
114445,1
114446,1
114447,1
114448,1
114449,1
114450,0
114451,1
114452,1
114453,1
114454,1
114455,1
114456,1
114457,1
114458,1
114459,1
114460,1
114461,0
114462,1
114463,1
114464,0
114465,0
114466,1
114467,1
114468,1
114469,0
114470,1
114471,0
114472,1
114473,1
114474,1
114475,1
114476,1
114477,0
114478,1
114479,1
114480,1
114481,1
114482,0
114483,1
114484,1
114485,1
114486,1
114487,1
114488,1
114489,0
114490,1
114491,1
114492,1
114493,1
114494,1
114495,1
114496,1
114497,1
114498,0
114499,0
114500,1
114501,1
114502,0
114503,1
114504,1
114505,1
114506,1
114507,1
114508,1
114509,1
114510,1
114511,1
114512,1
114513,1
114514,1
114515,1
114516,1
114517,1
114518,1
114519,1
114520,1
114521,1
114522,1
114523,1
114524,1
114525,1
114526,1
114527,1
114528,1
114529,1
114530,1
114531,0
114532,1
114533,1
114534,1
114535,1
114536,1
114537,1
114538,1
114539,0
114540,1
114541,1
114542,1
114543,1
114544,0
114545,1
114546,1
114547,1
114548,1
114549,1
114550,1
114551,1
114552,1
114553,1
114554,1
114555,1
114556,1
114557,0
114558,1
114559,1
114560,1
114561,1
114562,1
114563,0
114564,0
114565,1
114566,0
114567,1
114568,1
114569,1
114570,1
114571,1
114572,0
114573,0
114574,0
114575,1
114576,1
114577,0
114578,1
114579,1
114580,1
114581,1
114582,1
114583,1
114584,0
114585,0
114586,1
114587,1
114588,1
114589,0
114590,0
114591,0
114592,1
114593,0
114594,1
114595,1
114596,1
114597,1
114598,0
114599,1
114600,1
114601,1
114602,0
114603,1
114604,0
114605,1
114606,1
114607,1
114608,0
114609,1
114610,1
114611,1
114612,1
114613,1
114614,0
114615,1
114616,1
114617,0
114618,1
114619,1
114620,1
114621,0
114622,0
114623,1
114624,0
114625,0
114626,1
114627,1
114628,1
114629,1
114630,1
114631,1
114632,1
114633,1
114634,1
114635,1
114636,0
114637,1
114638,0
114639,1
114640,1
114641,1
114642,1
114643,0
114644,0
114645,1
114646,0
114647,0
114648,0
114649,0
114650,1
114651,0
114652,1
114653,1
114654,0
114655,1
114656,0
114657,1
114658,1
114659,1
114660,1
114661,1
114662,1
114663,1
114664,1
114665,1
114666,1
114667,1
114668,0
114669,0
114670,1
114671,1
114672,1
114673,1
114674,0
114675,1
114676,1
114677,1
114678,1
114679,0
114680,1
114681,1
114682,0
114683,1
114684,1
114685,1
114686,0
114687,1
114688,0
114689,1
114690,1
114691,1
114692,1
114693,1
114694,0
114695,1
114696,1
114697,1
114698,0
114699,1
114700,1
114701,1
114702,0
114703,1
114704,1
114705,1
114706,0
114707,0
114708,1
114709,1
114710,1
114711,1
114712,1
114713,1
114714,1
114715,1
114716,1
114717,0
114718,0
114719,0
114720,1
114721,1
114722,0
114723,1
114724,1
114725,1
114726,1
114727,0
114728,1
114729,1
114730,1
114731,1
114732,0
114733,1
114734,1
114735,1
114736,0
114737,1
114738,0
114739,1
114740,1
114741,1
114742,1
114743,0
114744,0
114745,1
114746,1
114747,1
114748,1
114749,1
114750,1
114751,1
114752,1
114753,1
114754,1
114755,1
114756,1
114757,0
114758,1
114759,1
114760,1
114761,0
114762,0
114763,1
114764,1
114765,1
114766,1
114767,1
114768,0
114769,1
114770,1
114771,1
114772,0
114773,1
114774,0
114775,0
114776,1
114777,0
114778,1
114779,1
114780,1
114781,0
114782,0
114783,1
114784,1
114785,1
114786,1
114787,1
114788,0
114789,0
114790,1
114791,1
114792,1
114793,1
114794,1
114795,1
114796,0
114797,1
114798,1
114799,1
114800,1
114801,1
114802,1
114803,0
114804,1
114805,1
114806,1
114807,0
114808,1
114809,1
114810,0
114811,1
114812,1
114813,1
114814,1
114815,0
114816,1
114817,1
114818,1
114819,1
114820,0
114821,1
114822,1
114823,1
114824,1
114825,1
114826,0
114827,0
114828,1
114829,1
114830,1
114831,1
114832,1
114833,1
114834,1
114835,1
114836,0
114837,0
114838,1
114839,0
114840,1
114841,0
114842,1
114843,1
114844,1
114845,1
114846,1
114847,1
114848,1
114849,1
114850,0
114851,1
114852,1
114853,1
114854,1
114855,1
114856,0
114857,0
114858,1
114859,1
114860,0
114861,1
114862,0
114863,1
114864,1
114865,1
114866,1
114867,1
114868,0
114869,0
114870,1
114871,1
114872,1
114873,1
114874,1
114875,1
114876,1
114877,1
114878,0
114879,1
114880,1
114881,0
114882,1
114883,0
114884,1
114885,1
114886,1
114887,1
114888,0
114889,1
114890,0
114891,1
114892,1
114893,1
114894,0
114895,1
114896,1
114897,1
114898,1
114899,1
114900,0
114901,0
114902,1
114903,0
114904,1
114905,1
114906,0
114907,0
114908,1
114909,1
114910,1
114911,0
114912,1
114913,0
114914,1
114915,0
114916,0
114917,0
114918,0
114919,1
114920,0
114921,1
114922,0
114923,0
114924,1
114925,1
114926,1
114927,1
114928,1
114929,0
114930,1
114931,1
114932,1
114933,1
114934,1
114935,1
114936,1
114937,1
114938,1
114939,1
114940,1
114941,0
114942,1
114943,1
114944,1
114945,0
114946,1
114947,0
114948,0
114949,1
114950,1
114951,1
114952,0
114953,1
114954,1
114955,0
114956,1
114957,1
114958,1
114959,1
114960,1
114961,1
114962,1
114963,1
114964,1
114965,1
114966,1
114967,0
114968,1
114969,1
114970,1
114971,0
114972,0
114973,1
114974,1
114975,1
114976,1
114977,1
114978,1
114979,0
114980,1
114981,0
114982,1
114983,0
114984,1
114985,1
114986,1
114987,1
114988,1
114989,0
114990,1
114991,0
114992,0
114993,1
114994,0
114995,0
114996,1
114997,1
114998,1
114999,0
115000,1
115001,0
115002,1
115003,1
115004,1
115005,1
115006,1
115007,1
115008,1
115009,1
115010,1
115011,1
115012,0
115013,1
115014,0
115015,1
115016,1
115017,1
115018,0
115019,1
115020,1
115021,0
115022,0
115023,1
115024,1
115025,1
115026,1
115027,1
115028,0
115029,1
115030,0
115031,1
115032,1
115033,1
115034,0
115035,0
115036,0
115037,0
115038,1
115039,0
115040,0
115041,0
115042,0
115043,0
115044,0
115045,0
115046,1
115047,1
115048,1
115049,0
115050,1
115051,1
115052,1
115053,1
115054,1
115055,0
115056,1
115057,1
115058,0
115059,1
115060,1
115061,1
115062,0
115063,1
115064,1
115065,1
115066,1
115067,1
115068,1
115069,0
115070,1
115071,0
115072,1
115073,0
115074,1
115075,0
115076,1
115077,1
115078,0
115079,1
115080,1
115081,1
115082,1
115083,0
115084,1
115085,1
115086,1
115087,1
115088,1
115089,0
115090,1
115091,1
115092,1
115093,0
115094,1
115095,0
115096,0
115097,1
115098,1
115099,0
115100,1
115101,1
115102,1
115103,1
115104,0
115105,0
115106,1
115107,1
115108,0
115109,1
115110,1
115111,0
115112,1
115113,1
115114,1
115115,1
115116,0
115117,1
115118,1
115119,1
115120,1
115121,1
115122,1
115123,0
115124,1
115125,1
115126,1
115127,1
115128,0
115129,1
115130,0
115131,0
115132,1
115133,1
115134,1
115135,1
115136,1
115137,1
115138,1
115139,1
115140,1
115141,1
115142,1
115143,0
115144,0
115145,1
115146,1
115147,1
115148,1
115149,1
115150,1
115151,1
115152,1
115153,1
115154,0
115155,1
115156,1
115157,1
115158,1
115159,1
115160,1
115161,1
115162,1
115163,1
115164,0
115165,1
115166,1
115167,1
115168,0
115169,1
115170,1
115171,1
115172,1
115173,1
115174,1
115175,0
115176,1
115177,0
115178,1
115179,1
115180,0
115181,0
115182,1
115183,1
115184,1
115185,0
115186,1
115187,0
115188,1
115189,1
115190,1
115191,1
115192,1
115193,1
115194,0
115195,1
115196,0
115197,1
115198,1
115199,1
115200,1
115201,1
115202,1
115203,0
115204,1
115205,1
115206,1
115207,1
115208,1
115209,1
115210,1
115211,0
115212,1
115213,1
115214,0
115215,1
115216,1
115217,1
115218,0
115219,0
115220,1
115221,1
115222,0
115223,1
115224,0
115225,0
115226,0
115227,1
115228,1
115229,1
115230,1
115231,1
115232,0
115233,1
115234,0
115235,1
115236,1
115237,0
115238,0
115239,1
115240,1
115241,1
115242,1
115243,1
115244,1
115245,1
115246,1
115247,1
115248,1
115249,1
115250,0
115251,1
115252,1
115253,1
115254,0
115255,1
115256,0
115257,1
115258,1
115259,0
115260,1
115262,1
115263,1
115264,1
115265,0
115266,0
115267,1
115268,1
115269,1
115270,1
115271,1
115272,1
115273,1
115274,1
115275,1
115276,1
115277,1
115278,1
115279,0
115280,1
115281,1
115282,1
115283,1
115284,0
115285,1
115286,1
115287,0
115288,1
115289,1
115290,1
115291,1
115292,1
115293,1
115294,0
115295,1
115296,1
115297,1
115298,1
115299,0
115300,1
115301,1
115302,1
115303,0
115304,1
115305,0
115306,1
115307,1
115308,0
115309,1
115310,1
115311,0
115312,1
115313,1
115314,1
115315,1
115316,0
115317,1
115318,0
115319,1
115320,1
115321,1
115322,1
115323,1
115324,1
115325,1
115326,1
115327,1
115328,1
115329,1
115330,1
115331,1
115332,1
115333,1
115334,1
115335,1
115336,1
115337,1
115338,0
115339,1
115340,1
115341,1
115342,1
115343,1
115344,1
115345,1
115346,1
115347,1
115348,1
115349,1
115350,0
115351,0
115352,1
115353,1
115354,1
115355,1
115356,1
115357,0
115358,1
115359,1
115360,0
115361,1
115362,1
115363,1
115364,1
115365,0
115366,1
115367,0
115368,1
115369,1
115370,0
115371,0
115372,0
115373,1
115374,1
115375,1
115376,1
115377,1
115378,1
115379,1
115380,0
115381,0
115382,0
115383,1
115384,1
115385,1
115386,1
115387,1
115388,1
115389,0
115390,1
115391,0
115392,1
115393,1
115394,1
115395,1
115396,0
115397,0
115398,1
115399,1
115400,1
115401,1
115402,1
115403,1
115404,1
115405,0
115406,0
115407,1
115408,1
115409,1
115410,1
115411,1
115412,1
115413,1
115414,1
115415,0
115416,1
115417,1
115418,0
115419,1
115420,1
115421,1
115422,1
115423,1
115424,1
115425,1
115426,1
115427,1
115428,1
115429,1
115430,0
115431,1
115432,1
115433,0
115434,0
115435,1
115436,1
115437,0
115438,1
115439,1
115440,1
115441,1
115442,1
115443,1
115444,1
115445,1
115446,1
115447,0
115448,0
115449,1
115450,1
115451,0
115452,1
115453,1
115454,1
115455,1
115456,1
115457,0
115458,1
115459,1
115460,0
115461,1
115462,1
115463,1
115464,1
115465,1
115466,1
115467,1
115468,0
115469,0
115470,0
115471,1
115472,0
115473,1
115474,1
115475,0
115476,0
115477,1
115478,1
115479,0
115480,1
115481,1
115482,1
115483,0
115484,1
115485,0
115486,1
115487,1
115488,1
115489,0
115490,1
115491,0
115492,0
115493,1
115494,1
115495,1
115496,1
115497,1
115498,1
115499,1
115500,1
115501,1
115502,1
115503,1
115504,1
115505,1
115506,0
115507,0
115508,0
115509,1
115510,0
115511,1
115512,1
115513,1
115514,0
115515,1
115516,1
115517,1
115518,1
115519,1
115520,1
115521,1
115522,0
115523,1
115524,1
115525,1
115526,0
115527,0
115528,1
115529,1
115530,1
115531,1
115532,1
115533,1
115534,1
115535,1
115536,0
115537,1
115538,0
115539,1
115540,0
115541,1
115542,1
115543,1
115544,1
115545,1
115546,1
115547,0
115548,1
115549,0
115550,1
115551,1
115552,1
115553,1
115554,1
115555,1
115556,1
115557,0
115558,0
115559,1
115560,1
115561,1
115562,1
115563,1
115564,0
115565,1
115566,1
115567,1
115568,1
115569,1
115570,1
115571,1
115572,1
115573,1
115574,1
115575,1
115576,1
115577,1
115578,1
115579,0
115580,1
115581,1
115582,1
115583,1
115584,1
115585,1
115586,1
115587,1
115588,1
115589,1
115590,1
115591,1
115592,1
115593,0
115594,1
115595,1
115596,1
115597,1
115598,1
115599,1
115600,1
115601,1
115602,1
115603,1
115604,1
115605,1
115606,1
115607,1
115608,1
115609,1
115610,0
115611,1
115612,1
115613,1
115614,1
115615,1
115616,1
115617,1
115618,1
115619,1
115620,1
115621,0
115622,1
115623,1
115624,0
115625,1
115626,1
115627,0
115628,1
115629,0
115630,0
115631,0
115632,1
115633,1
115634,1
115635,1
115636,1
115637,1
115638,1
115639,1
115640,0
115641,0
115642,0
115643,1
115644,1
115645,1
115646,1
115647,1
115648,1
115649,1
115650,1
115651,1
115652,0
115653,1
115654,0
115655,1
115656,1
115657,0
115658,1
115659,1
115660,0
115661,1
115662,0
115663,1
115664,1
115665,1
115666,1
115667,1
115668,0
115669,1
115670,1
115671,0
115672,1
115673,1
115674,1
115675,0
115676,0
115677,1
115678,1
115679,1
115680,1
115681,1
115682,0
115683,1
115684,1
115685,1
115686,1
115687,1
115688,1
115689,1
115690,1
115691,0
115692,1
115693,1
115694,1
115695,0
115696,1
115697,0
115698,1
115699,1
115700,1
115701,1
115702,1
115703,1
115704,1
115705,1
115706,1
115707,1
115708,0
115709,1
115710,1
115711,1
115712,1
115713,1
115714,1
115715,1
115716,0
115717,1
115718,1
115719,0
115720,1
115721,1
115722,1
115723,1
115724,1
115725,1
115726,1
115727,1
115728,1
115729,1
115730,1
115731,1
115732,1
115733,1
115734,1
115735,1
115736,1
115737,0
115738,1
115739,0
115740,1
115741,1
115742,1
115743,0
115744,1
115745,1
115746,1
115747,1
115748,1
115749,1
115750,0
115751,1
115752,1
115753,1
115754,1
115755,1
115756,1
115757,0
115758,1
115759,1
115760,1
115761,1
115762,1
115763,1
115764,1
115765,1
115766,1
115767,1
115768,1
115769,0
115770,1
115771,1
115772,1
115773,1
115774,0
115775,1
115776,1
115777,0
115778,0
115779,1
115780,1
115781,0
115782,0
115783,1
115784,1
115785,1
115786,1
115787,0
115788,1
115789,1
115790,1
115791,1
115792,1
115793,1
115794,0
115795,0
115796,1
115797,1
115798,1
115799,1
115800,1
115801,1
115802,1
115803,1
115804,1
115805,1
115806,1
115807,1
115808,1
115809,1
115810,1
115811,0
115812,1
115813,1
115814,1
115815,1
115816,1
115817,1
115818,1
115819,1
115820,1
115821,1
115822,1
115823,1
115824,0
115825,1
115826,0
115827,1
115828,0
115829,1
115830,1
115831,1
115832,1
115833,1
115834,1
115835,1
115836,1
115837,1
115838,1
115839,1
115840,0
115841,1
115842,0
115843,1
115844,1
115845,1
115846,1
115847,0
115848,1
115849,1
115850,1
115851,1
115852,1
115853,1
115854,1
115855,1
115856,1
115857,0
115858,1
115859,1
115860,1
115861,1
115862,1
115863,1
115864,1
115865,1
115866,1
115867,0
115868,1
115869,0
115870,1
115871,0
115872,1
115873,1
115874,0
115876,0
115878,1
115879,1
115880,1
115881,1
115882,1
115883,0
115884,1
115885,1
115886,1
115887,0
115888,1
115889,1
115890,1
115891,1
115892,1
115893,1
115894,1
115895,1
115896,1
115897,1
115898,0
115899,1
115900,1
115901,1
115902,1
115903,1
115904,1
115905,1
115906,1
115907,1
115908,1
115909,1
115910,1
115911,1
115912,1
115913,1
115914,1
115915,0
115916,1
115917,1
115918,1
115919,1
115920,1
115921,1
115922,1
115923,1
115924,1
115925,1
115926,1
115927,1
115928,1
115929,1
115930,1
115931,0
115932,1
115933,1
115934,1
115935,1
115936,1
115937,1
115938,1
115939,1
115940,1
115941,1
115942,1
115943,1
115944,1
115945,1
115946,1
115947,1
115948,1
115949,1
115950,0
115951,1
115952,1
115953,1
115954,1
115955,1
115956,1
115957,1
115958,1
115959,1
115960,1
115961,1
115962,1
115963,1
115964,1
115965,1
115966,1
115967,1
115968,1
115969,1
115970,1
115971,1
115972,1
115973,1
115974,1
115975,1
115976,0
115977,1
115978,1
115979,1
115980,1
115981,0
115982,1
115983,1
115984,1
115985,1
115986,1
115987,1
115988,1
115989,0
115990,1
115991,1
115992,1
115993,1
115994,1
115995,1
115996,1
115997,1
115998,1
115999,1
116000,1
116001,1
116002,0
116003,1
116004,1
116005,1
116006,1
116007,1
116008,1
116009,1
116010,1
116011,1
116012,1
116013,1
116014,1
116015,1
116016,1
116017,1
116018,1
116019,1
116020,1
116021,1
116022,1
116023,1
116024,0
116025,0
116026,1
116027,1
116028,1
116029,1
116030,0
116031,1
116032,1
116033,1
116034,1
116035,1
116036,1
116037,1
116038,1
116039,1
116040,1
116041,1
116042,1
116043,1
116044,1
116045,1
116046,1
116047,1
116048,1
116049,1
116050,1
116051,0
116052,0
116053,1
116054,0
116055,1
116056,1
116057,1
116058,0
116059,1
116060,1
116061,1
116062,1
116063,1
116064,1
116065,1
116066,1
116067,1
116068,1
116069,1
116070,1
116071,1
116072,0
116073,1
116074,0
116075,1
116076,1
116077,1
116078,1
116079,1
116080,1
116081,1
116082,1
116083,1
116084,1
116085,1
116086,1
116087,1
116088,0
116089,1
116090,1
116091,0
116092,1
116093,1
116094,1
116095,1
116096,1
116097,1
116098,1
116099,1
116100,1
116101,1
116102,1
116103,1
116104,1
116105,0
116106,1
116107,1
116108,1
116109,1
116110,1
116111,1
116112,0
116113,1
116114,1
116115,1
116116,1
116117,1
116118,1
116119,0
116120,1
116121,1
116122,1
116123,1
116124,1
116125,1
116126,1
116127,1
116128,1
116129,1
116130,0
116131,1
116132,1
116133,1
116134,1
116135,1
116136,0
116137,1
116138,1
116139,1
116140,1
116141,1
116142,1
116143,1
116144,1
116145,1
116146,1
116147,1
116148,1
116149,1
116150,1
116151,1
116152,0
116153,1
116154,1
116155,1
116156,1
116157,1
116158,1
116159,0
116160,0
116161,1
116162,1
116163,1
116164,1
116165,1
116166,1
116167,1
116168,0
116169,1
116170,1
116171,1
116172,1
116173,1
116174,1
116175,1
116176,1
116177,1
116178,1
116179,1
116180,1
116181,1
116182,1
116183,1
116184,1
116185,1
116186,1
116187,1
116188,1
116189,1
116190,1
116191,1
116192,1
116193,1
116194,1
116195,1
116196,1
116197,1
116198,1
116199,1
116200,1
116201,1
116202,1
116203,1
116204,1
116205,1
116206,1
116207,1
116208,1
116209,1
116210,1
116211,1
116212,1
116213,0
116214,1
116215,1
116216,1
116217,1
116218,1
116219,1
116220,1
116221,1
116222,1
116223,1
116224,1
116225,1
116226,1
116227,0
116228,1
116229,1
116230,1
116231,1
116232,1
116233,1
116234,1
116235,1
116236,1
116237,1
116238,1
116239,1
116240,1
116241,1
116242,1
116243,1
116244,1
116245,1
116246,1
116247,1
116248,1
116249,1
116250,1
116251,1
116252,1
116253,1
116254,1
116255,1
116256,0
116257,1
116258,1
116259,0
116260,1
116261,1
116262,1
116263,1
116264,0
116265,1
116266,0
116267,1
116268,1
116269,1
116270,1
116271,1
116272,1
116273,1
116274,1
116275,1
116276,1
116277,1
116278,1
116279,1
116280,1
116281,1
116282,1
116283,1
116284,1
116285,1
116286,1
116287,1
116288,1
116289,1
116290,1
116291,1
116292,1
116293,1
116294,1
116295,1
116296,1
116297,1
116298,1
116299,1
116300,0
116301,1
116302,1
116303,1
116304,1
116305,1
116306,1
116307,1
116308,1
116309,1
116310,1
116311,1
116312,1
116313,1
116314,1
116315,0
116316,0
116317,1
116318,0
116319,1
116320,1
116321,0
116322,1
116323,1
116324,1
116325,0
116326,1
116327,1
116328,1
116329,1
116330,0
116331,1
116332,1
116333,1
116334,1
116335,0
116336,1
116337,1
116338,1
116339,0
116340,0
116341,1
116342,1
116343,0
116344,1
116345,1
116346,1
116347,1
116348,0
116349,1
116350,0
116351,0
116352,1
116353,1
116354,1
116355,0
116356,1
116357,1
116358,1
116359,0
116360,0
116361,1
116362,1
116363,1
116364,1
116365,1
116366,0
116367,1
116368,0
116369,1
116370,1
116371,1
116372,1
116373,1
116374,0
116375,1
116376,1
116377,0
116378,1
116379,1
116380,1
116381,1
116382,1
116383,1
116384,0
116385,1
116386,1
116387,0
116388,1
116389,1
116390,1
116391,1
116392,1
116393,1
116394,1
116395,1
116396,1
116397,1
116398,1
116399,1
116400,0
116401,1
116402,1
116403,1
116404,1
116405,0
116406,0
116407,0
116408,1
116409,1
116410,1
116411,1
116412,0
116413,1
116414,1
116415,1
116416,1
116417,1
116418,1
116419,1
116420,1
116421,1
116422,1
116423,0
116424,1
116425,1
116426,0
116427,0
116428,1
116429,0
116430,0
116431,1
116432,0
116433,0
116434,1
116435,0
116436,1
116437,1
116438,1
116439,1
116440,1
116441,1
116442,1
116443,1
116444,0
116445,0
116446,1
116447,0
116448,1
116449,1
116450,1
116451,1
116452,1
116453,0
116454,1
116455,1
116456,1
116457,1
116458,1
116459,1
116460,1
116461,1
116462,0
116463,1
116464,1
116465,1
116466,1
116467,1
116468,1
116469,0
116470,1
116471,0
116472,1
116473,1
116474,1
116475,1
116476,1
116477,0
116478,1
116479,1
116480,1
116481,1
116482,1
116483,1
116484,1
116485,0
116486,0
116487,1
116488,1
116489,1
116490,1
116491,1
116492,1
116493,0
116494,1
116495,0
116496,1
116497,1
116498,0
116499,1
116500,1
116501,1
116502,1
116503,0
116504,1
116505,1
116506,1
116507,1
116508,0
116509,1
116510,0
116511,0
116512,1
116513,1
116514,0
116515,1
116516,0
116517,1
116518,1
116519,1
116520,0
116521,1
116522,1
116523,1
116524,1
116525,0
116526,1
116527,0
116528,1
116529,1
116530,1
116531,1
116532,1
116533,1
116534,1
116535,1
116536,1
116537,1
116538,1
116539,1
116540,0
116541,0
116542,1
116543,1
116544,1
116545,1
116546,0
116547,0
116548,1
116549,1
116550,1
116551,1
116552,1
116553,1
116554,0
116555,1
116556,1
116557,1
116558,1
116559,0
116560,1
116561,1
116562,1
116563,1
116564,1
116565,1
116566,1
116567,0
116568,1
116569,1
116570,0
116571,1
116572,1
116573,1
116574,1
116575,1
116576,1
116577,1
116578,1
116579,1
116580,1
116581,1
116582,1
116583,1
116584,1
116585,0
116586,1
116587,1
116588,1
116589,1
116590,1
116591,1
116592,1
116593,0
116594,0
116595,1
116596,1
116597,1
116598,1
116599,1
116600,1
116601,1
116602,1
116603,1
116604,1
116605,0
116606,1
116607,0
116608,1
116609,0
116610,1
116611,1
116612,1
116613,1
116614,1
116615,0
116616,1
116617,1
116618,1
116619,1
116620,1
116621,0
116622,1
116623,1
116624,0
116625,1
116626,1
116627,1
116628,1
116629,1
116630,0
116631,1
116632,1
116633,1
116634,1
116635,1
116636,1
116637,1
116638,1
116639,1
116640,1
116641,1
116642,1
116643,1
116644,1
116645,0
116646,0
116647,1
116648,1
116649,1
116650,1
116651,1
116652,1
116653,1
116654,1
116655,1
116656,1
116657,1
116658,1
116659,1
116660,1
116661,0
116662,1
116663,1
116664,1
116665,1
116666,0
116667,1
116668,1
116669,1
116670,1
116671,1
116672,0
116673,1
116674,1
116675,1
116676,0
116677,1
116678,0
116679,1
116680,1
116681,1
116682,0
116683,1
116684,1
116685,1
116686,1
116687,1
116688,1
116689,1
116690,1
116691,1
116692,1
116693,1
116694,0
116695,1
116696,1
116697,1
116698,1
116699,0
116700,0
116701,1
116702,1
116703,1
116704,1
116705,1
116706,1
116707,1
116708,1
116709,1
116710,1
116711,1
116712,1
116713,1
116714,1
116715,1
116716,0
116717,1
116718,0
116719,1
116720,1
116721,1
116722,1
116723,1
116724,1
116725,1
116726,1
116727,1
116728,1
116729,1
116730,1
116731,1
116732,1
116733,1
116734,1
116735,0
116736,1
116737,1
116738,1
116739,1
116740,0
116741,1
116742,1
116743,0
116744,0
116745,1
116746,1
116747,1
116748,1
116749,1
116750,1
116751,1
116752,1
116753,1
116754,1
116755,1
116756,1
116757,0
116758,1
116759,1
116760,1
116761,1
116762,1
116763,1
116764,1
116765,1
116766,0
116767,1
116768,1
116769,1
116770,0
116771,1
116772,1
116773,1
116774,1
116775,1
116776,1
116777,1
116778,0
116779,1
116780,0
116781,1
116782,1
116783,0
116784,1
116785,1
116786,1
116787,0
116788,1
116789,1
116790,1
116791,0
116792,1
116793,1
116794,1
116795,1
116796,1
116797,1
116798,1
116799,1
116800,1
116801,1
116802,1
116803,1
116804,1
116805,1
116806,1
116807,1
116808,1
116809,0
116810,1
116811,1
116812,0
116813,1
116814,1
116815,1
116816,1
116817,1
116818,1
116819,0
116820,1
116821,1
116822,1
116823,1
116824,1
116825,1
116826,1
116827,1
116828,0
116829,1
116830,1
116831,1
116832,1
116833,1
116834,1
116835,1
116836,1
116837,1
116838,0
116839,1
116840,0
116841,1
116842,1
116843,1
116844,1
116845,1
116846,1
116847,1
116848,1
116849,1
116850,1
116851,1
116852,1
116853,1
116854,1
116855,0
116856,1
116857,1
116858,1
116859,0
116860,1
116861,1
